finished_at_iso,name,sim_time_s,src_id,tg_mode,num_aximm_tg,num_aximm_bram,num_axis_tg,num_axis_end,num_write_transactions_cfg,axi_write_size_bytes,axi_write_len_beats,axi_write_bandwidth_cfg_MBps,achieved_write_bandwidth_MBps,write_latency_min,write_latency_max,write_latency_avg,achieved_read_bandwidth_MBps,read_latency_min,read_latency_max,read_latency_avg,write_req_total,read_req_total,num_read_transactions_cfg,axi_clk_period_ps,tg_axi_data_width_bits,endpoint_data_width_bits,qos_read_bw_MBps,qos_write_bw_MBps,qos_avg_burst,test_status
2026-01-12T01:47:48-0600,8to8_med_small_tlm,524,1,rw_interleaved,1,1,0,0,16,32,16,800,802.776145,35,383,286,804.919776,34,223,116,144,144,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T01:47:48-0600,8to8_med_small_tlm,524,2,rw_interleaved,1,1,0,0,16,32,16,800,804.501288,35,338,212,806.037876,34,167,102,144,144,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T01:47:48-0600,8to8_med_small_tlm,524,3,rw_interleaved,1,1,0,0,16,32,16,800,804.073950,34,384,297,806.785003,34,195,119,144,144,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T01:47:48-0600,8to8_med_small_tlm,524,4,rw_interleaved,1,1,0,0,16,32,16,800,803.016849,35,392,304,804.603545,34,219,127,144,144,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T01:47:48-0600,8to8_med_small_tlm,524,5,rw_interleaved,1,1,0,0,16,32,16,800,803.721274,35,333,225,805.655509,36,151,101,144,144,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T01:47:48-0600,8to8_med_small_tlm,524,6,rw_interleaved,1,1,0,0,16,32,16,800,802.989068,35,383,270,805.413221,34,180,117,144,144,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T01:47:48-0600,8to8_med_small_tlm,524,7,rw_interleaved,1,1,0,0,16,32,16,800,804.780232,34,393,326,807.805195,34,223,135,144,144,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T02:08:50-0600,8to8_medium_tlm,1028,0,rw_interleaved,1,1,0,0,40,32,16,800,801.381057,35,343,258,802.023488,34,208,117,360,360,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T02:08:50-0600,8to8_medium_tlm,1028,1,rw_interleaved,1,1,0,0,40,32,16,800,801.152393,35,383,288,801.979149,34,223,117,360,360,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T02:08:50-0600,8to8_medium_tlm,1028,2,rw_interleaved,1,1,0,0,40,32,16,800,801.827695,35,338,214,802.426455,34,170,102,360,360,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T02:08:50-0600,8to8_medium_tlm,1028,3,rw_interleaved,1,1,0,0,40,32,16,800,801.668916,34,384,299,802.722469,35,195,119,360,360,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T02:08:50-0600,8to8_medium_tlm,1028,4,rw_interleaved,1,1,0,0,40,32,16,800,801.248268,35,392,306,801.860936,34,219,127,360,360,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T02:08:50-0600,8to8_medium_tlm,1028,5,rw_interleaved,1,1,0,0,40,32,16,800,801.528651,35,333,226,802.330298,35,151,101,360,360,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T02:08:50-0600,8to8_medium_tlm,1028,6,rw_interleaved,1,1,0,0,40,32,16,800,801.237205,35,383,272,802.189801,39,180,116,360,360,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T02:08:50-0600,8to8_medium_tlm,1028,7,rw_interleaved,1,1,0,0,40,32,16,800,801.938509,34,393,328,803.133550,34,223,134,360,360,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T02:44:14-0600,8to8_large_tlm,1890,0,rw_interleaved,1,1,0,0,80,32,16,800,800.691774,35,343,259,801.012309,34,208,117,720,720,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T02:44:14-0600,8to8_large_tlm,1890,1,rw_interleaved,1,1,0,0,80,32,16,800,800.577623,35,383,289,800.990195,34,223,117,720,720,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T02:44:14-0600,8to8_large_tlm,1890,2,rw_interleaved,1,1,0,0,80,32,16,800,800.914647,35,338,214,801.213234,34,175,102,720,720,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T02:44:14-0600,8to8_large_tlm,1890,3,rw_interleaved,1,1,0,0,80,32,16,800,800.835430,34,384,299,801.360767,35,195,119,720,720,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T02:44:14-0600,8to8_large_tlm,1890,4,rw_interleaved,1,1,0,0,80,32,16,800,800.625489,35,392,307,800.931230,34,219,127,720,720,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T02:44:14-0600,8to8_large_tlm,1890,5,rw_interleaved,1,1,0,0,80,32,16,800,800.765438,35,333,227,801.165298,35,152,100,720,720,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T02:44:14-0600,8to8_large_tlm,1890,6,rw_interleaved,1,1,0,0,80,32,16,800,800.619965,35,383,273,801.095247,37,180,115,720,720,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T02:44:14-0600,8to8_large_tlm,1890,7,rw_interleaved,1,1,0,0,80,32,16,800,800.969925,34,393,329,801.565558,34,223,134,720,720,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T03:09:48-0600,16to16_small_tlm,391,0,rw_interleaved,1,1,0,0,1,32,16,800,803.026109,191,672,492,799.338782,68,353,190,16,16,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T03:09:48-0600,16to16_small_tlm,391,1,rw_interleaved,1,1,0,0,1,32,16,800,826.983373,325,820,649,884.642748,67,379,229,16,16,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T03:09:48-0600,16to16_small_tlm,391,2,rw_interleaved,1,1,0,0,1,32,16,800,803.396714,255,724,538,842.839159,69,258,180,16,16,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T03:09:48-0600,16to16_small_tlm,391,3,rw_interleaved,1,1,0,0,1,32,16,800,804.956996,196,806,557,853.082427,67,317,217,16,16,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T03:09:48-0600,16to16_small_tlm,391,4,rw_interleaved,1,1,0,0,1,32,16,800,791.560567,191,796,555,796.704805,67,381,232,16,16,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T03:09:48-0600,16to16_small_tlm,391,5,rw_interleaved,1,1,0,0,1,32,16,800,816.740171,305,817,646,863.492063,68,319,205,16,16,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T03:09:48-0600,16to16_small_tlm,391,6,rw_interleaved,1,1,0,0,1,32,16,800,805.776708,266,643,527,844.556569,69,282,147,16,16,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T03:09:48-0600,16to16_small_tlm,391,7,rw_interleaved,1,1,0,0,1,32,16,800,812.394997,191,731,467,839.668146,71,331,186,16,16,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T03:09:48-0600,16to16_small_tlm,391,8,rw_interleaved,1,1,0,0,1,32,16,800,805.329386,270,659,496,825.414889,91,342,164,16,16,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T03:09:48-0600,16to16_small_tlm,391,9,rw_interleaved,1,1,0,0,1,32,16,800,825.728109,338,713,553,864.864865,73,326,182,16,16,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T03:09:48-0600,16to16_small_tlm,391,10,rw_interleaved,1,1,0,0,1,32,16,800,795.103681,255,795,573,796.777737,68,307,188,16,16,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T03:09:48-0600,16to16_small_tlm,391,11,rw_interleaved,1,1,0,0,1,32,16,800,803.174310,247,794,565,844.884488,71,347,195,16,16,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T03:09:48-0600,16to16_small_tlm,391,12,rw_interleaved,1,1,0,0,1,32,16,800,795.248972,273,745,534,807.645913,76,274,169,16,16,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T03:09:48-0600,16to16_small_tlm,391,13,rw_interleaved,1,1,0,0,1,32,16,800,835.717715,193,647,448,871.445735,67,252,133,16,16,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T03:09:48-0600,16to16_small_tlm,391,14,rw_interleaved,1,1,0,0,1,32,16,800,800.809642,273,782,577,828.478964,95,402,195,16,16,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T03:09:48-0600,16to16_small_tlm,391,15,rw_interleaved,1,1,0,0,1,32,16,800,815.745080,351,645,510,845.787581,68,346,191,16,16,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T03:39:40-0600,16to16_med_small_tlm,638,0,rw_interleaved,1,1,0,0,4,32,16,800,801.565558,162,683,471,800.459823,68,354,202,64,64,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T03:39:40-0600,16to16_med_small_tlm,638,1,rw_interleaved,1,1,0,0,4,32,16,800,806.803698,313,867,659,820.203543,67,672,229,64,64,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T03:39:40-0600,16to16_med_small_tlm,638,2,rw_interleaved,1,1,0,0,4,32,16,800,801.270397,170,726,512,807.870800,80,643,210,64,64,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T03:39:40-0600,16to16_med_small_tlm,638,3,rw_interleaved,1,1,0,0,4,32,16,800,801.325723,191,939,551,810.824658,67,388,226,64,64,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T03:39:40-0600,16to16_med_small_tlm,638,4,rw_interleaved,1,1,0,0,4,32,16,800,798.623695,163,845,535,798.513796,67,559,246,64,64,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T03:39:40-0600,16to16_med_small_tlm,638,5,rw_interleaved,1,1,0,0,4,32,16,800,805.254880,303,810,639,813.400930,67,597,217,64,64,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T03:39:40-0600,16to16_med_small_tlm,638,6,rw_interleaved,1,1,0,0,4,32,16,800,802.119571,227,653,509,808.433567,69,357,165,64,64,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T03:39:40-0600,16to16_med_small_tlm,638,7,rw_interleaved,1,1,0,0,4,32,16,800,804.027528,162,733,451,808.245891,69,446,194,64,64,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T03:39:40-0600,16to16_med_small_tlm,638,8,rw_interleaved,1,1,0,0,4,32,16,800,802.452347,233,645,465,805.925926,96,580,197,64,64,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T03:39:40-0600,16to16_med_small_tlm,638,9,rw_interleaved,1,1,0,0,4,32,16,800,806.187190,307,730,562,815.496686,67,347,193,64,64,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T03:39:40-0600,16to16_med_small_tlm,638,10,rw_interleaved,1,1,0,0,4,32,16,800,798.733625,244,888,562,799.008583,68,751,215,64,64,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T03:39:40-0600,16to16_med_small_tlm,638,11,rw_interleaved,1,1,0,0,4,32,16,800,802.211982,247,873,553,812.148639,69,628,219,64,64,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T03:39:40-0600,16to16_med_small_tlm,638,12,rw_interleaved,1,1,0,0,4,32,16,800,800.000000,222,757,519,801.122897,76,473,194,64,64,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T03:39:40-0600,16to16_med_small_tlm,638,13,rw_interleaved,1,1,0,0,4,32,16,800,809.298001,172,647,434,810.560380,67,491,188,64,64,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T03:39:40-0600,16to16_med_small_tlm,638,14,rw_interleaved,1,1,0,0,4,32,16,800,800.073536,273,821,568,806.616778,69,429,194,64,64,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T03:39:40-0600,16to16_med_small_tlm,638,15,rw_interleaved,1,1,0,0,4,32,16,800,805.124529,298,647,491,812.338132,68,415,198,64,64,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T04:18:25-0600,16to16_medium_tlm,1175,0,rw_interleaved,1,1,0,0,10,32,16,800,800.456142,68,684,442,800.014706,68,446,206,176,176,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T04:18:25-0600,16to16_medium_tlm,1175,1,rw_interleaved,1,1,0,0,10,32,16,800,802.692857,160,896,638,807.945790,52,670,216,176,176,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T04:18:25-0600,16to16_medium_tlm,1175,2,rw_interleaved,1,1,0,0,10,32,16,800,800.397256,85,726,487,803.181722,67,635,213,176,176,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T04:18:25-0600,16to16_medium_tlm,1175,3,rw_interleaved,1,1,0,0,10,32,16,800,800.389896,94,940,531,803.960689,67,569,215,176,176,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T04:18:25-0600,16to16_medium_tlm,1175,4,rw_interleaved,1,1,0,0,10,32,16,800,799.603138,68,845,512,799.162642,67,618,242,176,176,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T04:18:25-0600,16to16_medium_tlm,1175,5,rw_interleaved,1,1,0,0,10,32,16,800,801.798150,156,834,612,805.143148,49,595,209,176,176,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T04:18:25-0600,16to16_medium_tlm,1175,6,rw_interleaved,1,1,0,0,10,32,16,800,800.647583,74,665,476,803.404130,69,519,179,176,176,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T04:18:25-0600,16to16_medium_tlm,1175,7,rw_interleaved,1,1,0,0,10,32,16,800,801.347855,76,769,427,803.055745,69,576,205,176,176,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T04:18:25-0600,16to16_medium_tlm,1175,8,rw_interleaved,1,1,0,0,10,32,16,800,800.721238,77,678,429,802.182408,66,573,198,176,176,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T04:18:25-0600,16to16_medium_tlm,1175,9,rw_interleaved,1,1,0,0,10,32,16,800,802.123267,237,738,545,805.828928,54,524,192,176,176,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T04:18:25-0600,16to16_medium_tlm,1175,10,rw_interleaved,1,1,0,0,10,32,16,800,799.654561,97,877,534,799.324101,68,842,215,176,176,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T04:18:25-0600,16to16_medium_tlm,1175,11,rw_interleaved,1,1,0,0,10,32,16,800,800.654948,143,881,528,804.347023,69,726,218,176,176,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T04:18:25-0600,16to16_medium_tlm,1175,12,rw_interleaved,1,1,0,0,10,32,16,800,799.919126,95,757,494,800.205935,67,527,195,176,176,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T04:18:25-0600,16to16_medium_tlm,1175,13,rw_interleaved,1,1,0,0,10,32,16,800,803.493127,77,647,402,801.451157,67,995,205,176,176,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T04:18:25-0600,16to16_medium_tlm,1175,14,rw_interleaved,1,1,0,0,10,32,16,800,799.955885,157,802,533,802.478242,69,583,198,176,176,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T04:18:25-0600,16to16_medium_tlm,1175,15,rw_interleaved,1,1,0,0,10,32,16,800,801.716912,73,697,456,804.562639,67,557,190,176,176,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T05:11:48-0600,16to16_large_tlm,2062,0,rw_interleaved,1,1,0,0,20,32,16,800,800.220649,35,680,435,799.878695,68,482,197,352,352,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T05:11:48-0600,16to16_large_tlm,2062,1,rw_interleaved,1,1,0,0,20,32,16,800,801.126584,46,879,632,803.619241,66,672,201,352,352,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T05:11:48-0600,16to16_large_tlm,2062,2,rw_interleaved,1,1,0,0,20,32,16,800,800.294226,34,710,477,802.223072,67,794,203,352,352,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T05:11:48-0600,16to16_large_tlm,2062,3,rw_interleaved,1,1,0,0,20,32,16,800,800.239042,35,978,524,802.404263,65,569,206,352,352,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T05:11:48-0600,16to16_large_tlm,2062,4,rw_interleaved,1,1,0,0,20,32,16,800,799.775798,37,844,506,799.852968,67,667,234,352,352,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T05:11:48-0600,16to16_large_tlm,2062,5,rw_interleaved,1,1,0,0,20,32,16,800,800.717555,49,850,602,802.407961,66,627,196,352,352,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T05:11:48-0600,16to16_large_tlm,2062,6,rw_interleaved,1,1,0,0,20,32,16,800,800.478227,35,676,462,802.223072,69,466,160,352,352,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T05:11:48-0600,16to16_large_tlm,2062,7,rw_interleaved,1,1,0,0,20,32,16,800,800.654948,35,766,420,801.842469,68,576,194,352,352,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T05:11:48-0600,16to16_large_tlm,2062,8,rw_interleaved,1,1,0,0,20,32,16,800,800.411977,37,664,420,801.270397,71,748,190,352,352,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T05:11:48-0600,16to16_large_tlm,2062,9,rw_interleaved,1,1,0,0,20,32,16,800,800.739654,38,743,531,802.526335,55,523,185,352,352,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T05:11:48-0600,16to16_large_tlm,2062,10,rw_interleaved,1,1,0,0,20,32,16,800,799.797845,51,921,522,799.856643,61,842,197,352,352,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T05:11:48-0600,16to16_large_tlm,2062,11,rw_interleaved,1,1,0,0,20,32,16,800,800.430378,55,924,518,802.341391,69,728,202,352,352,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T05:11:48-0600,16to16_large_tlm,2062,12,rw_interleaved,1,1,0,0,20,32,16,800,800.033090,37,779,486,800.400936,65,631,189,352,352,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T05:11:48-0600,16to16_large_tlm,2062,13,rw_interleaved,1,1,0,0,20,32,16,800,801.835082,35,663,393,801.580321,67,995,194,352,352,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T05:11:48-0600,16to16_large_tlm,2062,14,rw_interleaved,1,1,0,0,20,32,16,800,800.084568,55,836,519,801.406882,69,583,187,352,352,50,1000,512,512,500,500,4,TEST PASSED
2026-01-12T05:11:48-0600,16to16_large_tlm,2062,15,rw_interleaved,1,1,0,0,20,32,16,800,800.879643,35,691,444,802.297018,68,637,183,352,352,50,1000,512,512,500,500,4,TEST PASSED
